2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
4098  BE0003470755      EUR  XBRU 2022-09-02 13:55:02.917     82.300   
4099  BE0003470755      EUR  XBRU 2022-09-02 13:55:45.674     82.260   
4100  BE0003470755      EUR  XBRU 2022-09-02 13:56:08.132     82.220   
4101  BE0003470755      EUR  XBRU 2022-09-02 13:56:27.827     82.220   
4102  BE0003470755      EUR  XBRU 2022-09-02 13:56:27.834     82.220   
4103  BE0003470755      EUR  XBRU 2022-09-02 13:57:02.117     82.180   
4104  BE0003470755      EUR  XBRU 2022-09-02 13:57:21.275     82.100   
4105  BE0003470755      EUR  XBRU 2022-09-02 13:57:21.275     82.100   
4106  BE0003470755      EUR  XBRU 2022-09-02 13:58:02.302     82.060   
4107  BE0003470755      EUR  XBRU 2022-09-02 13:58:02.302     82.060   
4108  BE0003470755      EUR  XBRU 2022-09-02 13:58:02.302     82.060   
4109  BE0003470755      EUR  XBRU 2022-09-02 13:58:08.785     82.060   
4110  BE0003470755      EUR  XBRU 2022-09-02 13:58:24.487     82.060   
4111  BE0003470755      EUR  XBRU 2022-09-02 13:58:39.882     82.080   
4112  BE0003470755      EUR  XBRU 2022-09-02 13:59:36.097     82.100   
4113  BE0003470755      EUR  XBRU 2022-09-02 13:59:36.097     82.100   
4114  BE0003470755      EUR  XBRU 2022-09-02 14:00:06.672     82.160   
4115  BE0003470755      EUR  XBRU 2022-09-02 14:00:23.243     82.160   
4116  BE0003470755      EUR  XBRU 2022-09-02 14:02:14.413     82.060   
4117  BE0003470755      EUR  XBRU 2022-09-02 14:02:54.850     82.000   
4118  BE0003470755      EUR  XBRU 2022-09-02 14:03:42.298     82.000   
4119  BE0003470755      EUR  XBRU 2022-09-02 14:03:42.298     82.000   
4120  BE0003470755      EUR  XBRU 2022-09-02 14:04:04.600     82.000   
4121  BE0003470755      EUR  XBRU 2022-09-02 14:04:40.220     82.020   
4122  BE0003470755      EUR  XBRU 2022-09-02 14:04:45.659     82.080   
4123  BE0003470755      EUR  XBRU 2022-09-02 14:05:08.992     82.140   
4124  BE0003470755      EUR  XBRU 2022-09-02 14:05:22.588     82.120   
4125  BE0003470755      EUR  XBRU 2022-09-02 14:05:44.159     82.140   
4126  BE0003470755      EUR  XBRU 2022-09-02 14:06:05.955     82.140   
4127  BE0003470755      EUR  XBRU 2022-09-02 14:06:11.517     82.140   
4128  BE0003470755      EUR  XBRU 2022-09-02 14:06:29.306     82.200   
4129  BE0003470755      EUR  XBRU 2022-09-02 14:06:29.375     82.220   
4130  BE0003470755      EUR  XBRU 2022-09-02 14:06:56.198     82.280   
4131  BE0003470755      EUR  XBRU 2022-09-02 14:09:02.126     82.340   
4132  BE0003470755      EUR  XBRU 2022-09-02 14:09:36.909     82.320   
4133  BE0003470755      EUR  XBRU 2022-09-02 14:10:15.388     82.320   
4134  BE0003470755      EUR  XBRU 2022-09-02 14:10:52.149     82.460   
4135  BE0003470755      EUR  XBRU 2022-09-02 14:11:28.839     82.540   
4136  BE0003470755      EUR  XBRU 2022-09-02 14:11:28.839     82.540   
4137  BE0003470755      EUR  XBRU 2022-09-02 14:12:13.793     82.560   
4138  DE0005552004      EUR  XETA 2022-09-02 13:54:18.040     36.370   
4139  DE0005552004      EUR  XETA 2022-09-02 13:54:27.099     36.380   
4140  DE0005552004      EUR  XETA 2022-09-02 13:54:49.102     36.370   
4141  DE0005552004      EUR  XETA 2022-09-02 13:55:01.032     36.360   
4142  DE0005552004      EUR  XETA 2022-09-02 13:55:03.055     36.375   
4143  DE0005552004      EUR  XETA 2022-09-02 13:55:10.409     36.365   
4144  DE0005552004      EUR  XETA 2022-09-02 13:55:10.680     36.370   
4145  DE0006969603      EUR  XETA 2022-09-02 13:54:18.135     59.940   
4146  DE0006969603      EUR  XETA 2022-09-02 13:54:40.727     59.980   
4147  DE0006969603      EUR  XETA 2022-09-02 13:55:02.803     59.960   
4148  DE0006969603      EUR  XETA 2022-09-02 13:55:45.697     59.960   
4149  DE0006969603      EUR  XETA 2022-09-02 13:56:02.162     59.960   
4150  DE0006969603      EUR  XETA 2022-09-02 13:56:02.162     59.960   
4151  DE0006969603      EUR  XETA 2022-09-02 13:56:13.111     60.000   
4152  DE0006969603      EUR  XETA 2022-09-02 13:56:13.289     60.000   
4153  DE0006969603      EUR  XETA 2022-09-02 13:56:28.018     60.000   
4154  DE0006969603      EUR  XETA 2022-09-02 13:56:50.355     60.040   
4155  DE0006969603      EUR  XETA 2022-09-02 13:57:07.879     59.980   
4156  DE0006969603      EUR  XETA 2022-09-02 13:57:40.754     59.920   
4157  DE0006969603      EUR  XETA 2022-09-02 13:58:02.839     59.900   
4158  DE0006969603      EUR  XETA 2022-09-02 14:00:19.824     59.980   
4159  DE0006969603      EUR  XETA 2022-09-02 14:00:24.524     60.000   
4160  DE0006969603      EUR  XETA 2022-09-02 14:01:00.539     59.980   
4161  DE0006969603      EUR  XETA 2022-09-02 14:01:00.539     59.980   
4162  DE0006969603      EUR  XETA 2022-09-02 14:01:01.524     60.000   
4163  DE0006969603      EUR  XETA 2022-09-02 14:01:01.524     60.000   
4164  DE0006969603      EUR  XETA 2022-09-02 14:02:07.275     59.880   
4165  DE0006969603      EUR  XETA 2022-09-02 14:02:17.313     59.920   
4166  DE0006969603      EUR  XETA 2022-09-02 14:02:27.128     59.920   
4167  DE0006969603      EUR  XETA 2022-09-02 14:02:54.878     59.840   
4168  DE0006969603      EUR  XETA 2022-09-02 14:02:54.883     59.840   
4169  DE0006969603      EUR  XETA 2022-09-02 14:03:09.279     59.920   
4170  DE0006969603      EUR  XETA 2022-09-02 14:03:09.279     59.920   
4171  CH0012032048      CHF  XSWX 2022-09-02 15:31:39.000    318.700   
4172  DE0005557508      EUR  XETA 2022-09-02 15:35:07.170     18.984   
4173  DE0007664039      EUR  XETA 2022-09-02 15:35:01.823    148.960   
4174  DE0007236101      EUR  XETA 2022-09-02 15:35:22.379    104.880   
4175  CH0011075394      CHF  XSWX 2022-09-02 15:31:39.000    434.100   
4176  DK0010244508      DKK  XCSE 2022-09-02 14:07:09.482  17170.000   
4177  DK0010244508      DKK  XCSE 2022-09-02 14:10:20.665  17180.000   
4178  DK0010244508      DKK  XCSE 2022-09-02 14:13:40.636  17155.000   
4179  DK0010244508      DKK  XCSE 2022-09-02 14:16:34.466  17145.000   
4180  DK0010244508      DKK  XCSE 2022-09-02 14:20:16.132  17125.000   
4181  DK0010244508      DKK  XCSE 2022-09-02 14:24:16.179  17125.000   
4182  DK0010244508      DKK  XCSE 2022-09-02 14:31:44.370  17100.000   
4183  DK0010244508      DKK  XCSE 2022-09-02 14:35:16.252  17090.000   
4184  DK0010244508      DKK  XCSE 2022-09-02 14:42:19.723  17105.000   
4185  DK0010244508      DKK  XCSE 2022-09-02 14:59:44.343  17155.000   
4186  DE000A0JC8S7      EUR  XETS 2022-09-02 15:29:45.601     62.400   
4187  DE000A0JC8S7      EUR  XETS 2022-09-02 15:29:56.142     62.400   
4188  DE000A0JC8S7      EUR  XETS 2022-09-02 15:36:21.730     62.400   
4189  DE0005552004      EUR  XETA 2022-09-02 15:27:16.103     36.660   
4190  DE0005552004      EUR  XETA 2022-09-02 15:27:18.910     36.660   
4191  DE0005552004      EUR  XETA 2022-09-02 15:27:35.135     36.655   
4192  DE0005552004      EUR  XETA 2022-09-02 15:28:17.592     36.665   
4193  DE0005552004      EUR  XETA 2022-09-02 15:28:23.388     36.665   
4194  DE0005552004      EUR  XETA 2022-09-02 15:28:34.017     36.665   
4195  DE0005552004      EUR  XETA 2022-09-02 15:29:24.357     36.670   
4196  DE0005552004      EUR  XETA 2022-09-02 15:29:30.333     36.670   
4197  DE0005552004      EUR  XETA 2022-09-02 15:29:43.417     36.680   
4198  DE0005552004      EUR  XETA 2022-09-02 15:29:56.302     36.660   
4199  DE0005552004      EUR  XETA 2022-09-02 15:29:58.824     36.650   
4200  DE0005552004      EUR  XETA 2022-09-02 15:35:26.504     36.600   
4201  DE000A0LD6E6      EUR  XETA 2022-09-02 15:35:25.884     52.550   
4202  DE000A1H8BV3      EUR  XETA 2022-09-02 15:35:21.852     15.450   

      Trade_id               Phase  Quantity  
100        100  CONTINUOUS_TRADING        11  
101        101  CONTINUOUS_TRADING        16  
102        102  CONTINUOUS_TRADING        22  
103        103  CONTINUOUS_TRADING        17  
104        104  CONTINUOUS_TRADING        23  
105        105  CONTINUOUS_TRADING        19  
106        106  CONTINUOUS_TRADING        18  
107        107  CONTINUOUS_TRADING        32  
108        108  CONTINUOUS_TRADING        14  
109        109  CONTINUOUS_TRADING        19  
110        110  CONTINUOUS_TRADING        16  
111        111  CONTINUOUS_TRADING        17  
112        112  CONTINUOUS_TRADING        11  
113        113  CONTINUOUS_TRADING         1  
114        114  CONTINUOUS_TRADING        10  
115        115  CONTINUOUS_TRADING        18  
116        116  CONTINUOUS_TRADING        11  
117        117  CONTINUOUS_TRADING         6  
118        118  CONTINUOUS_TRADING         8  
119        119  CONTINUOUS_TRADING        34  
120        120  CONTINUOUS_TRADING        19  
121        121  CONTINUOUS_TRADING        22  
122        122  CONTINUOUS_TRADING        11  
123        123  CONTINUOUS_TRADING        11  
124        124  CONTINUOUS_TRADING         1  
125        125  CONTINUOUS_TRADING        39  
126        126  CONTINUOUS_TRADING        18  
127        127  CONTINUOUS_TRADING        11  
128        128  CONTINUOUS_TRADING        46  
129        129  CONTINUOUS_TRADING        16  
130        130  CONTINUOUS_TRADING         7  
131        131  CONTINUOUS_TRADING         6  
132        132  CONTINUOUS_TRADING        11  
133        133  CONTINUOUS_TRADING        11  
134        134  CONTINUOUS_TRADING         1  
135        135  CONTINUOUS_TRADING         3  
136        136  CONTINUOUS_TRADING        14  
137        137  CONTINUOUS_TRADING        11  
138        138  CONTINUOUS_TRADING        11  
139        139  CONTINUOUS_TRADING        12  
140        140  CONTINUOUS_TRADING         3  
141        141  CONTINUOUS_TRADING        11  
142        142  CONTINUOUS_TRADING        11  
143        143  CONTINUOUS_TRADING        11  
144        144  CONTINUOUS_TRADING         1  
145        145  CONTINUOUS_TRADING         1  
146        146  CONTINUOUS_TRADING         1  
147        147  CONTINUOUS_TRADING         1  
148        148  CONTINUOUS_TRADING         2  
149        149  CONTINUOUS_TRADING         1  
150        150  CONTINUOUS_TRADING        15  
151        151  CONTINUOUS_TRADING         1  
152        152  CONTINUOUS_TRADING         3  
153        153  CONTINUOUS_TRADING         1  
154        154  CONTINUOUS_TRADING         1  
155        155  CONTINUOUS_TRADING         6  
156        156  CONTINUOUS_TRADING        14  
157        157  CONTINUOUS_TRADING        11  
158        158  CONTINUOUS_TRADING         1  
159        159  CONTINUOUS_TRADING         1  
160        160  CONTINUOUS_TRADING        11  
161        161  CONTINUOUS_TRADING         1  
162        162  CONTINUOUS_TRADING        15  
163        163  CONTINUOUS_TRADING        11  
164        164  CONTINUOUS_TRADING        18  
165        165  CONTINUOUS_TRADING        16  
166        166  CONTINUOUS_TRADING        11  
167        167  CONTINUOUS_TRADING        25  
168        168  CONTINUOUS_TRADING        12  
169        169  CONTINUOUS_TRADING        11  
170        170  CONTINUOUS_TRADING         5  
171        171  CONTINUOUS_TRADING        16  
172        172  CONTINUOUS_TRADING        28  
173        173  CONTINUOUS_TRADING        32  
174        174  CONTINUOUS_TRADING        19  
175        175  CONTINUOUS_TRADING        23  
176        176  CONTINUOUS_TRADING        11  
177        177  CONTINUOUS_TRADING        11  
178        178  CONTINUOUS_TRADING        22  
179        179  CONTINUOUS_TRADING         2  
180        180  CONTINUOUS_TRADING         1  
181        181  CONTINUOUS_TRADING        14  
182        182  CONTINUOUS_TRADING        21  
183        183  CONTINUOUS_TRADING         5  
184        184  CONTINUOUS_TRADING         6  
185        185  CONTINUOUS_TRADING        22  
186        186  CONTINUOUS_TRADING        11  
187        187  CONTINUOUS_TRADING        11  
188        188  CONTINUOUS_TRADING        10  
189        189  CONTINUOUS_TRADING        12  
190        190  CONTINUOUS_TRADING        23  
191        191  CONTINUOUS_TRADING        16  
192        192  CONTINUOUS_TRADING        18  
193        193  CONTINUOUS_TRADING        40  
194        194  CONTINUOUS_TRADING        11  
195        195  CONTINUOUS_TRADING         1  
196        196  CONTINUOUS_TRADING         3  
197        197  CONTINUOUS_TRADING         1  
198        198  CONTINUOUS_TRADING        12  
199        199  CONTINUOUS_TRADING        23  
200        200  CONTINUOUS_TRADING        18  
201        201  CONTINUOUS_TRADING        11  
202        202  CONTINUOUS_TRADING        19  
203        203  CONTINUOUS_TRADING        11  
204        204  CONTINUOUS_TRADING        21  
205        205  CONTINUOUS_TRADING        14  
206        206  CONTINUOUS_TRADING        13  
207        207  CONTINUOUS_TRADING         9  
208        208  CONTINUOUS_TRADING        20  
209        209  CONTINUOUS_TRADING        11  
210        210  CONTINUOUS_TRADING         4  
211        211  CONTINUOUS_TRADING        11  
212        212  CONTINUOUS_TRADING        24  
213        213  CONTINUOUS_TRADING        29  
214        214  CONTINUOUS_TRADING        11  
215        215  CONTINUOUS_TRADING        12  
216        216  CONTINUOUS_TRADING        14  
217        217  CONTINUOUS_TRADING        17  
218        218  CONTINUOUS_TRADING        20  
219        219  CONTINUOUS_TRADING        22  
220        220  CONTINUOUS_TRADING        13  
221        221  CONTINUOUS_TRADING        22  
222        222  CONTINUOUS_TRADING        11  
223        223  CONTINUOUS_TRADING        13  
224        224  CONTINUOUS_TRADING         2  
225        225  CONTINUOUS_TRADING        20  
226        226  CONTINUOUS_TRADING         7  
227        227  CONTINUOUS_TRADING         5  
228        228  CONTINUOUS_TRADING         8  
229        229  CONTINUOUS_TRADING        13  
230        230  CONTINUOUS_TRADING        16  
231        231  CONTINUOUS_TRADING        22  
232        232  CONTINUOUS_TRADING        18  
233        233  CONTINUOUS_TRADING        42  
234        234  CONTINUOUS_TRADING        14  
235        235  CONTINUOUS_TRADING        13  
236        236  CONTINUOUS_TRADING         3  
237        237  CONTINUOUS_TRADING         8  
238        238  CONTINUOUS_TRADING        26  
239        239  CONTINUOUS_TRADING        22  
240        240  CONTINUOUS_TRADING        13  
241        241  CONTINUOUS_TRADING        11  
242        242  CONTINUOUS_TRADING        21  
243        243  CONTINUOUS_TRADING        18  
244        244  CONTINUOUS_TRADING        26  
245        245  CONTINUOUS_TRADING        26  
246        246  CONTINUOUS_TRADING        21  
247        247  CONTINUOUS_TRADING        20  
248        248  CONTINUOUS_TRADING        13  
249        249  CONTINUOUS_TRADING        19  
250        250  CONTINUOUS_TRADING        19  
251        251  CONTINUOUS_TRADING        12  
252        252  CONTINUOUS_TRADING         1  
253        253  CONTINUOUS_TRADING         5  
254        254  CONTINUOUS_TRADING        16  
255        255  CONTINUOUS_TRADING        43  
256        256  CONTINUOUS_TRADING        25  
257        257  CONTINUOUS_TRADING        19  
258        258  CONTINUOUS_TRADING         1  
259        259  CONTINUOUS_TRADING       804  
260        260  CONTINUOUS_TRADING       712  
261        261  CONTINUOUS_TRADING       109  
262        262  CONTINUOUS_TRADING         1  
263        263  CONTINUOUS_TRADING      1092  
264        264  CONTINUOUS_TRADING        15  
265        265  CONTINUOUS_TRADING        65  
266        266  CONTINUOUS_TRADING        11  
267        267  CONTINUOUS_TRADING        33  
268        268  CONTINUOUS_TRADING        24  
269        269  CONTINUOUS_TRADING        39  
270        270  CONTINUOUS_TRADING        23  
271        271  CONTINUOUS_TRADING        50  
272        272  CONTINUOUS_TRADING        57  
273        273  CONTINUOUS_TRADING        55  
274        274  CONTINUOUS_TRADING        45  
275        275  CONTINUOUS_TRADING        11  
276        276  CONTINUOUS_TRADING        15  
277        277  CONTINUOUS_TRADING        17  
278        278  CONTINUOUS_TRADING        60  
279        279  CONTINUOUS_TRADING        38  
280        280  CONTINUOUS_TRADING        18  
281        281  CONTINUOUS_TRADING        54  
282        282  CONTINUOUS_TRADING        10  
283        283  CONTINUOUS_TRADING         9  
284        284  CONTINUOUS_TRADING         4  
285        285  CONTINUOUS_TRADING        13  
286        286  CONTINUOUS_TRADING        10  
287        287  CONTINUOUS_TRADING        33  
288        288  CONTINUOUS_TRADING       -26  
289        289  CONTINUOUS_TRADING       -45  
290        290  CONTINUOUS_TRADING      -148  
291        291  CONTINUOUS_TRADING      -280  
292        292  CONTINUOUS_TRADING      -211  
293        293  CONTINUOUS_TRADING       -26  
294        294  CONTINUOUS_TRADING       -52  
295        295  CONTINUOUS_TRADING       -11  
296        296  CONTINUOUS_TRADING       -26  
297        297  CONTINUOUS_TRADING       -18  
298        298  CONTINUOUS_TRADING       -27  
299        299  CONTINUOUS_TRADING       -52  
300        300  CONTINUOUS_TRADING       -26  
301        301  CONTINUOUS_TRADING       -29  
302        302  CONTINUOUS_TRADING       -60  
303        303  CONTINUOUS_TRADING       -46  
304        304  CONTINUOUS_TRADING       -26  
305        305  CONTINUOUS_TRADING        -3  
306        306  CONTINUOUS_TRADING       -20  
307        307  CONTINUOUS_TRADING       -21  
308        308  CONTINUOUS_TRADING       -12  
309        309  CONTINUOUS_TRADING        -9  
310        310  CONTINUOUS_TRADING        -7  
311        311  CONTINUOUS_TRADING        -5  
312        312  CONTINUOUS_TRADING        -4  
313        313  CONTINUOUS_TRADING        -3  
314        314  CONTINUOUS_TRADING        -2  
315        315  CONTINUOUS_TRADING        -1  
316        316  CONTINUOUS_TRADING        -1  
317        317  CONTINUOUS_TRADING        -1  
318        318  CONTINUOUS_TRADING        -1  
319        319  CONTINUOUS_TRADING       -33  
320        320  CONTINUOUS_TRADING       -57  
321        321  CONTINUOUS_TRADING       -83  
322        322  CONTINUOUS_TRADING      -101  
323        323  CONTINUOUS_TRADING       -33  
324        324  CONTINUOUS_TRADING       -40  
325        325  CONTINUOUS_TRADING       -20  
326        326  CONTINUOUS_TRADING      -105  
327        327  CONTINUOUS_TRADING       -33  
328        328  CONTINUOUS_TRADING       -30  
329        329  CONTINUOUS_TRADING       -19  
330        330  CONTINUOUS_TRADING       -34  
331        331  CONTINUOUS_TRADING       -11  
332        332  CONTINUOUS_TRADING        -1  
333        333  CONTINUOUS_TRADING       -32  
334        334  CONTINUOUS_TRADING        -1  
335        335  CONTINUOUS_TRADING        -6  
336        336  CONTINUOUS_TRADING      -131  
337        337  CONTINUOUS_TRADING      -243  
338        338  CONTINUOUS_TRADING      -172  
339        339  CONTINUOUS_TRADING      -130  
340        340  CONTINUOUS_TRADING      -159  
341        341  CONTINUOUS_TRADING      -127  
342        342  CONTINUOUS_TRADING      -155  
343        343  CONTINUOUS_TRADING      -217  
344        344  CONTINUOUS_TRADING      -203  
345        345  CONTINUOUS_TRADING      -102  
346        346  CONTINUOUS_TRADING      -132  
347        347  CONTINUOUS_TRADING      -145  
